>>> [main] B-Tag Reweight: TTToSemiLeptonic

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: TTToSemiLeptonic
  Type   : MC
  Weight : 0.000145579

>>> Total entries: 2114649

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF, tt+cc, tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 2114649 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
   216 |         0.2832 |         0.3465 | 0.817461
   217 |         0.3489 |         0.4360 | 0.800328
   218 |         0.4351 |         0.4902 | 0.887530
   219 |         0.3259 |         0.4506 | 0.723387
   220 |         0.4304 |         0.7090 | 0.606982
   221 |         0.2662 |         0.3309 | 0.804387
   222 |         0.2968 |         0.3066 | 0.967809
   223 |         0.4763 |         0.7590 | 0.627563
   224 |         0.9710 |         1.6820 | 0.577296
   229 |         0.0600 |         0.0672 | 0.892285
   230 |         0.0411 |         0.0759 | 0.541247
   232 |         0.1184 |         0.1902 | 0.622387
   234 |         0.1591 |         0.3126 | 0.509078
   235 |         0.1172 |         0.1310 | 0.894577
   236 |         0.0769 |         0.1197 | 0.642250
   237 |         0.0433 |         0.1110 | 0.390543
   238 |         0.1621 |         0.1826 | 0.887998
   239 |         0.1509 |         0.2365 | 0.638244
   253 |         0.0459 |         0.0380 | 1.208564
   254 |         0.0731 |         0.1246 | 0.586736
  ── tt+cc ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
   120 |       664.2716 |       732.1439 | 0.907296
   121 |       907.3115 |      1003.1536 | 0.904459
   122 |      1910.1606 |      2113.0784 | 0.903971
   123 |      1602.2123 |      1779.5504 | 0.900347
   124 |      2067.5357 |      2317.2425 | 0.892240
   125 |       724.5891 |       829.8645 | 0.873141
   126 |       531.5381 |       623.4381 | 0.852592
   127 |       371.2015 |       440.5001 | 0.842682
   128 |       268.3721 |       322.9890 | 0.830902
   129 |       181.4084 |       221.6421 | 0.818475
   130 |       142.3031 |       174.7709 | 0.814226
   131 |        97.1241 |       122.0500 | 0.795773
   132 |        69.0472 |        88.0343 | 0.784322
   133 |       117.7515 |       151.9445 | 0.774964
   134 |        81.9697 |       113.3589 | 0.723099
   135 |       116.3157 |       131.1682 | 0.886768
   136 |       219.9377 |       249.4573 | 0.881665
   137 |       603.3814 |       687.0143 | 0.878266
   138 |       621.1202 |       707.8613 | 0.877460
   139 |       946.0077 |      1088.4093 | 0.869165
   140 |       371.1751 |       433.3454 | 0.856534
   141 |       291.8578 |       346.2110 | 0.843006
   142 |       220.1517 |       266.6720 | 0.825552
   143 |       152.0486 |       184.8647 | 0.822486
   144 |       110.2607 |       136.2993 | 0.808961
   145 |        87.8035 |       110.4938 | 0.794647
   146 |        66.6859 |        85.1315 | 0.783327
   147 |        46.4945 |        58.7973 | 0.790759
   148 |        78.5987 |       104.3213 | 0.753429
   149 |        56.7178 |        79.9634 | 0.709297
   150 |        10.5266 |        12.6261 | 0.833712
   151 |        29.3110 |        34.7230 | 0.844139
   152 |       119.9090 |       141.5084 | 0.847363
   153 |       155.9817 |       184.2037 | 0.846789
   154 |       303.5992 |       359.9561 | 0.843434
   155 |       145.6515 |       173.0039 | 0.841897
   156 |       116.2048 |       140.0455 | 0.829764
   157 |        95.8632 |       118.4573 | 0.809264
   158 |        71.1324 |        90.5734 | 0.785356
   159 |        52.9438 |        68.2151 | 0.776130
   160 |        43.4429 |        56.4015 | 0.770244
   161 |        29.8394 |        38.7475 | 0.770100
   162 |        24.8992 |        33.6946 | 0.738965
   163 |        42.9801 |        57.9855 | 0.741222
   164 |        30.1569 |        44.1025 | 0.683790
   165 |         0.6377 |         0.7966 | 0.800474
   166 |         2.1029 |         2.5633 | 0.820372
   167 |        15.0975 |        17.9581 | 0.840709
   168 |        29.7530 |        36.3914 | 0.817583
   169 |        73.8063 |        90.6311 | 0.814359
   170 |        42.4047 |        51.9872 | 0.815677
   171 |        36.8004 |        46.2955 | 0.794902
   172 |        33.6004 |        42.2166 | 0.795904
   173 |        26.8250 |        34.3552 | 0.780814
   174 |        20.6956 |        26.2719 | 0.787746
   175 |        16.1935 |        20.9436 | 0.773195
   176 |        12.9714 |        17.2533 | 0.751821
   177 |        11.9726 |        16.2335 | 0.737526
   178 |        18.6064 |        26.1696 | 0.710991
   179 |        15.7415 |        23.2309 | 0.677608
   180 |         0.0388 |         0.0735 | 0.526975
   181 |         0.1184 |         0.1481 | 0.799399
   182 |         1.3108 |         1.4868 | 0.881595
   183 |         4.3514 |         5.3510 | 0.813202
   184 |        15.4466 |        19.3408 | 0.798652
   185 |        10.0840 |        12.1876 | 0.827394
   186 |         9.2938 |        12.0563 | 0.770862
   187 |         8.7004 |        11.8921 | 0.731614
   188 |         8.0302 |        10.3698 | 0.774378
   189 |         7.0299 |         9.0984 | 0.772654
   190 |         5.5565 |         7.1445 | 0.777731
   191 |         5.4285 |         7.6707 | 0.707693
   192 |         4.6421 |         6.0779 | 0.763755
   193 |         6.7221 |         9.8405 | 0.683099
   194 |         5.6294 |         8.9883 | 0.626299
   197 |         0.0516 |         0.0399 | 1.294084
   198 |         0.4299 |         0.4653 | 0.923898
   199 |         2.1872 |         2.7575 | 0.793180
   200 |         1.9407 |         2.5066 | 0.774235
   201 |         2.0460 |         2.5812 | 0.792659
   202 |         2.4462 |         3.4256 | 0.714101
   203 |         2.1607 |         2.5117 | 0.860242
   204 |         2.1214 |         2.9662 | 0.715183
   205 |         1.7241 |         2.3831 | 0.723493
   206 |         1.4794 |         2.1060 | 0.702472
   207 |         1.2041 |         1.7785 | 0.677051
   208 |         2.3514 |         3.1279 | 0.751760
   209 |         2.8407 |         3.9472 | 0.719684
   213 |         0.0306 |         0.0252 | 1.212779
   214 |         0.3427 |         0.5021 | 0.682519
   215 |         0.1182 |         0.1131 | 1.045333
   216 |         0.4079 |         0.4550 | 0.896540
   217 |         0.4955 |         0.6560 | 0.755333
   218 |         0.2044 |         0.2265 | 0.902303
   219 |         0.4026 |         0.5944 | 0.677218
   220 |         0.6744 |         0.9772 | 0.690204
   221 |         0.3765 |         0.4891 | 0.769663
   222 |         0.2629 |         0.6426 | 0.409083
   223 |         0.8345 |         1.2372 | 0.674509
   224 |         0.8073 |         1.2165 | 0.663620
   229 |         0.0650 |         0.0683 | 0.951630
   230 |         0.0387 |         0.0525 | 0.736897
   231 |         0.1224 |         0.2158 | 0.567014
   232 |         0.1596 |         0.1704 | 0.936739
   233 |         0.1338 |         0.1364 | 0.981321
   235 |         0.0772 |         0.1262 | 0.611602
   236 |         0.0426 |         0.0441 | 0.965132
   237 |         0.0425 |         0.0697 | 0.609868
   238 |         0.0810 |         0.0859 | 0.942332
   239 |         0.2950 |         0.3887 | 0.758841
   247 |         0.0443 |         0.0604 | 0.734156
   249 |         0.0472 |         0.1204 | 0.392293
   252 |         0.0294 |         0.0294 | 1.000362
   253 |         0.0392 |         0.0330 | 1.189263
   254 |         0.0299 |         0.0350 | 0.855338
  ── tt+B ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
   120 |       361.1128 |       397.6940 | 0.908017
   121 |       476.3192 |       534.2078 | 0.891636
   122 |       964.5835 |      1081.5643 | 0.891841
   123 |       825.3487 |       933.1448 | 0.884481
   124 |      1045.1842 |      1191.5588 | 0.877157
   125 |       349.9953 |       411.0356 | 0.851496
   126 |       246.1550 |       295.3345 | 0.833479
   127 |       174.3747 |       214.5783 | 0.812639
   128 |       121.1257 |       150.1530 | 0.806682
   129 |        83.9466 |       103.3120 | 0.812554
   130 |        64.1359 |        80.5066 | 0.796654
   131 |        44.0661 |        56.8277 | 0.775434
   132 |        32.8670 |        42.6892 | 0.769915
   133 |        53.0406 |        70.2542 | 0.754981
   134 |        38.7800 |        54.0927 | 0.716917
   135 |        69.6391 |        79.0143 | 0.881348
   136 |       119.8096 |       135.7466 | 0.882597
   137 |       316.8133 |       363.2527 | 0.872157
   138 |       338.2267 |       395.8146 | 0.854508
   139 |       517.0970 |       605.5401 | 0.853944
   140 |       186.6373 |       225.5338 | 0.827536
   141 |       141.6559 |       175.5979 | 0.806706
   142 |       104.2406 |       130.6231 | 0.798026
   143 |        73.8510 |        92.2015 | 0.800973
   144 |        53.8236 |        68.1174 | 0.790160
   145 |        42.3993 |        54.7029 | 0.775083
   146 |        29.6856 |        40.2064 | 0.738330
   147 |        23.6015 |        30.0296 | 0.785943
   148 |        37.1210 |        49.4168 | 0.751182
   149 |        26.5012 |        39.0991 | 0.677794
   150 |         6.1179 |         7.2864 | 0.839628
   151 |        16.8172 |        20.2124 | 0.832024
   152 |        65.1170 |        76.7234 | 0.848723
   153 |        88.5250 |       107.0220 | 0.827166
   154 |       176.3858 |       211.1959 | 0.835176
   155 |        76.9771 |        96.7504 | 0.795625
   156 |        57.8618 |        70.9077 | 0.816015
   157 |        46.9182 |        58.4092 | 0.803268
   158 |        36.1034 |        45.9286 | 0.786075
   159 |        25.9902 |        34.1539 | 0.760973
   160 |        21.7574 |        28.8857 | 0.753224
   161 |        15.2093 |        19.9643 | 0.761827
   162 |        12.4741 |        17.1460 | 0.727523
   163 |        21.7334 |        30.0482 | 0.723285
   164 |        16.5038 |        24.3628 | 0.677418
   165 |         0.3028 |         0.2890 | 1.047950
   166 |         1.2020 |         1.4621 | 0.822129
   167 |         9.3810 |        11.8234 | 0.793428
   168 |        17.7789 |        21.9925 | 0.808408
   169 |        43.6954 |        54.7888 | 0.797525
   170 |        22.2693 |        28.0628 | 0.793552
   171 |        20.4906 |        26.0281 | 0.787247
   172 |        17.5537 |        22.6347 | 0.775518
   173 |        13.1173 |        17.5928 | 0.745608
   174 |        10.6385 |        14.0367 | 0.757904
   175 |         9.6826 |        13.5810 | 0.712957
   176 |         6.7156 |         9.6501 | 0.695909
   177 |         5.1094 |         6.6665 | 0.766430
   178 |         9.5879 |        13.6498 | 0.702419
   179 |         8.0518 |        13.1006 | 0.614612
   181 |         0.0906 |         0.1061 | 0.854109
   182 |         0.6235 |         0.7510 | 0.830297
   183 |         2.6738 |         2.9927 | 0.893435
   184 |         9.5589 |        11.8757 | 0.804912
   185 |         6.0413 |         8.0947 | 0.746330
   186 |         5.1171 |         7.1360 | 0.717078
   187 |         4.4867 |         6.5816 | 0.681708
   188 |         4.5390 |         6.5470 | 0.693298
   189 |         3.5984 |         4.9429 | 0.728008
   190 |         3.2890 |         4.5621 | 0.720934
   191 |         2.6576 |         3.4485 | 0.770648
   192 |         2.0705 |         2.7533 | 0.752012
   193 |         4.4011 |         6.3310 | 0.695163
   194 |         3.4571 |         5.5067 | 0.627798
   197 |         0.0487 |         0.0693 | 0.702617
   198 |         0.2195 |         0.3456 | 0.635232
   199 |         1.4354 |         2.0025 | 0.716792
   200 |         1.1628 |         1.6501 | 0.704700
   201 |         1.3941 |         2.0832 | 0.669199
   202 |         1.0447 |         1.3526 | 0.772364
   203 |         1.5798 |         2.2547 | 0.700692
   204 |         0.9808 |         1.3635 | 0.719311
   205 |         0.8399 |         0.9155 | 0.917463
   206 |         0.7655 |         1.4015 | 0.546175
   207 |         0.6424 |         1.0025 | 0.640789
   208 |         1.4440 |         2.0471 | 0.705401
   209 |         1.8701 |         2.9972 | 0.623936
   213 |         0.0316 |         0.0784 | 0.403406
   214 |         0.0890 |         0.1861 | 0.478040
   215 |         0.0436 |         0.0334 | 1.306585
   216 |         0.2863 |         0.3008 | 0.951540
   217 |         0.4338 |         0.6356 | 0.682566
   218 |         0.2911 |         0.4896 | 0.594518
   219 |         0.2429 |         0.4374 | 0.555270
   220 |         0.1913 |         0.4459 | 0.429058
   221 |         0.1290 |         0.1043 | 1.235892
   222 |         0.2422 |         0.1984 | 1.220867
   223 |         0.0980 |         0.1500 | 0.652949
   224 |         0.4811 |         0.7601 | 0.632908
   230 |         0.0865 |         0.1681 | 0.514367
   231 |         0.0435 |         0.0618 | 0.704070
   232 |         0.0791 |         0.2059 | 0.384327
   233 |         0.0378 |         0.0596 | 0.633459
   236 |         0.1740 |         0.2133 | 0.815932
   238 |         0.1757 |         0.2138 | 0.821649
   239 |         0.0848 |         0.0875 | 0.969380

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 2114649 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 2114649
  Events passed    : 1785501
  Σ weight (noSF)      : 59982.5348
  Σ weight (withSF)    : 70485.3988
  Σ weight (reweighted): 59982.5348
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_TTToSemiLeptonic.root
>>> Done.
