>>> [main] B-Tag Reweight: ttHtobb

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttHtobb
  Type   : MC
  Weight : 0.0031253

>>> Total entries: 944484

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: ttH
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 944484 (0.0%)

  Per-process accumulators (central):
  ── ttH ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
   177 |         0.9694 |         1.2050 | 0.804514
   178 |         1.5120 |         1.9951 | 0.757863
   179 |         1.3163 |         1.8149 | 0.725253
   180 |         0.0012 |         0.0012 | 1.014223
   181 |         0.0219 |         0.0245 | 0.894956
   182 |         0.2445 |         0.2714 | 0.900959
   183 |         0.6682 |         0.7429 | 0.899427
   184 |         2.3169 |         2.6940 | 0.860031
   185 |         1.3977 |         1.6271 | 0.859011
   186 |         1.2863 |         1.5080 | 0.852938
   187 |         1.1703 |         1.4384 | 0.813567
   188 |         0.9101 |         1.0897 | 0.835202
   189 |         0.7767 |         0.9956 | 0.780188
   190 |         0.6666 |         0.8475 | 0.786567
   191 |         0.4992 |         0.6330 | 0.788692
   192 |         0.3788 |         0.5163 | 0.733762
   193 |         0.7221 |         0.9778 | 0.738480
   194 |         0.6625 |         0.9454 | 0.700713
   197 |         0.0141 |         0.0164 | 0.863551
   198 |         0.0805 |         0.0911 | 0.883296
   199 |         0.3928 |         0.4805 | 0.817368
   200 |         0.3038 |         0.3505 | 0.866795
   201 |         0.3069 |         0.3820 | 0.803461
   202 |         0.2937 |         0.3822 | 0.768564
   203 |         0.3413 |         0.4340 | 0.786453
   204 |         0.2181 |         0.3012 | 0.724177
   205 |         0.1924 |         0.2498 | 0.770188
   206 |         0.1700 |         0.2206 | 0.770749
   207 |         0.1396 |         0.1804 | 0.774015
   208 |         0.2642 |         0.3853 | 0.685693
   209 |         0.2718 |         0.3734 | 0.727938
   212 |         0.0014 |         0.0036 | 0.393900
   213 |         0.0073 |         0.0106 | 0.690674
   214 |         0.0405 |         0.0524 | 0.772643
   215 |         0.0529 |         0.0580 | 0.911570
   216 |         0.0590 |         0.0798 | 0.739202
   217 |         0.0776 |         0.1041 | 0.745356
   218 |         0.0655 |         0.0964 | 0.680135
   219 |         0.0574 |         0.0748 | 0.768454
   220 |         0.0587 |         0.0709 | 0.828890
   221 |         0.0380 |         0.0464 | 0.819186
   222 |         0.0554 |         0.0762 | 0.727319
   223 |         0.0945 |         0.1272 | 0.743259
   224 |         0.1067 |         0.1455 | 0.733026
   229 |         0.0030 |         0.0030 | 0.987147
   230 |         0.0105 |         0.0140 | 0.748207
   231 |         0.0118 |         0.0139 | 0.852338
   232 |         0.0118 |         0.0131 | 0.897336
   233 |         0.0153 |         0.0200 | 0.762899
   234 |         0.0155 |         0.0235 | 0.661863
   235 |         0.0107 |         0.0117 | 0.911607
   236 |         0.0090 |         0.0110 | 0.819259
   237 |         0.0123 |         0.0133 | 0.926983
   238 |         0.0387 |         0.0448 | 0.863470
   239 |         0.0290 |         0.0421 | 0.688497
   245 |         0.0015 |         0.0020 | 0.746841
   247 |         0.0029 |         0.0036 | 0.803723
   248 |         0.0035 |         0.0043 | 0.824016
   250 |         0.0018 |         0.0047 | 0.385542
   252 |         0.0015 |         0.0022 | 0.690103
   253 |         0.0083 |         0.0101 | 0.823006
   254 |         0.0121 |         0.0242 | 0.500456
   263 |         0.0017 |         0.0014 | 1.185075
   267 |         0.0015 |         0.0031 | 0.488527
   268 |         0.0032 |         0.0039 | 0.811659
   269 |         0.0047 |         0.0058 | 0.816653

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 944484 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 944484
  Events passed    : 905030
  Σ weight (noSF)      : 1225.8818
  Σ weight (withSF)    : 1337.9532
  Σ weight (reweighted): 1225.8818
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_ttHtobb.root
>>> Done.
