>>> [main] B-Tag Reweight: TTTo2L2Nu

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: TTTo2L2Nu
  Type   : MC
  Weight : 0.000476156

>>> Total entries: 138573

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF, tt+cc, tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 138573 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
   179 |         1.1932 |         1.8796 | 0.634793
   182 |         0.0491 |         0.0666 | 0.736743
   183 |         0.0740 |         0.0678 | 1.091468
   184 |         0.6630 |         0.8211 | 0.807552
   185 |         0.3964 |         0.5027 | 0.788475
   186 |         0.3857 |         0.7638 | 0.505009
   187 |         0.6764 |         1.0069 | 0.671778
   188 |         0.4640 |         0.8606 | 0.539157
   189 |         0.2640 |         0.2925 | 0.902428
   190 |         0.4247 |         0.7706 | 0.551159
   191 |         0.4694 |         0.8575 | 0.547407
   192 |         0.1240 |         0.2441 | 0.507898
   193 |         0.3339 |         0.4257 | 0.784384
   194 |         0.4704 |         0.5773 | 0.814853
   198 |         0.0247 |         0.0634 | 0.390176
   199 |         0.1655 |         0.2635 | 0.628084
   200 |         0.0303 |         0.0309 | 0.979630
   201 |         0.1529 |         0.1980 | 0.771937
   202 |         0.0966 |         0.1444 | 0.668959
   203 |         0.1031 |         0.1743 | 0.591359
   204 |         0.0687 |         0.2275 | 0.301939
   205 |         0.0674 |         0.1379 | 0.488677
   206 |         0.0667 |         0.1158 | 0.576103
   208 |         0.0981 |         0.1447 | 0.678330
   209 |         0.0723 |         0.0819 | 0.882566
   218 |         0.0971 |         0.1809 | 0.536815
   219 |         0.0322 |         0.0531 | 0.605474
   222 |         0.0677 |         0.1016 | 0.665969
  ── tt+cc ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
   120 |        31.3043 |        37.3830 | 0.837393
   121 |        45.8383 |        54.7655 | 0.836992
   122 |       101.8915 |       120.9725 | 0.842270
   123 |        89.9170 |       105.7403 | 0.850357
   124 |       129.1876 |       153.6474 | 0.840806
   125 |        50.1170 |        60.3329 | 0.830675
   126 |        40.2048 |        50.3054 | 0.799214
   127 |        25.7771 |        32.8409 | 0.784908
   128 |        21.6057 |        26.9529 | 0.801611
   129 |        14.9037 |        19.4431 | 0.766533
   130 |        11.8294 |        15.5186 | 0.762272
   131 |         8.4915 |        11.1191 | 0.763687
   132 |         5.9917 |         7.3472 | 0.815509
   133 |        10.6307 |        14.6125 | 0.727506
   134 |         8.3503 |        11.3684 | 0.734520
   135 |         4.7669 |         6.0973 | 0.781806
   136 |         9.0892 |        11.1651 | 0.814072
   137 |        28.4178 |        35.8839 | 0.791938
   138 |        29.8618 |        36.8197 | 0.811026
   139 |        49.6792 |        60.8065 | 0.817005
   140 |        23.1256 |        29.2182 | 0.791479
   141 |        18.4211 |        22.5661 | 0.816317
   142 |        14.1053 |        18.3059 | 0.770533
   143 |        10.1182 |        12.5473 | 0.806400
   144 |         7.5294 |         9.6133 | 0.783225
   145 |         6.5281 |         8.6835 | 0.751787
   146 |         4.5450 |         6.0447 | 0.751899
   147 |         3.0304 |         3.6770 | 0.824135
   148 |         5.9275 |         7.9761 | 0.743156
   149 |         3.7034 |         5.4634 | 0.677849
   150 |         0.3672 |         0.3761 | 0.976331
   151 |         1.0776 |         1.4495 | 0.743422
   152 |         4.5363 |         5.9519 | 0.762172
   153 |         6.4590 |         8.8760 | 0.727697
   154 |        14.4625 |        18.5604 | 0.779216
   155 |         8.1136 |         9.9950 | 0.811769
   156 |         6.5448 |         8.5796 | 0.762828
   157 |         5.6753 |         7.5148 | 0.755210
   158 |         5.0017 |         7.0060 | 0.713923
   159 |         3.1676 |         4.3341 | 0.730856
   160 |         2.7056 |         3.9471 | 0.685469
   161 |         2.3208 |         3.2932 | 0.704731
   162 |         1.6119 |         1.9667 | 0.819582
   163 |         2.7448 |         3.8654 | 0.710094
   164 |         2.2803 |         3.3840 | 0.673865
   165 |         0.0496 |         0.0495 | 1.001851
   166 |         0.0299 |         0.0747 | 0.400020
   167 |         0.7072 |         0.9209 | 0.767918
   168 |         1.0159 |         1.3269 | 0.765608
   169 |         2.7849 |         3.7401 | 0.744610
   170 |         1.5478 |         2.2098 | 0.700416
   171 |         1.6724 |         2.2832 | 0.732488
   172 |         1.9154 |         2.7193 | 0.704357
   173 |         1.2547 |         1.6847 | 0.744730
   174 |         1.0244 |         1.3727 | 0.746248
   175 |         1.1303 |         1.5740 | 0.718137
   176 |         0.6324 |         0.7409 | 0.853605
   177 |         0.5637 |         0.9040 | 0.623541
   178 |         1.2486 |         1.9720 | 0.633140
   179 |         0.8702 |         1.2960 | 0.671454
   182 |         0.0220 |         0.0879 | 0.250143
   183 |         0.1627 |         0.1881 | 0.864742
   184 |         0.5555 |         0.6879 | 0.807579
   185 |         0.5233 |         0.6013 | 0.870204
   186 |         0.5954 |         0.8548 | 0.696525
   187 |         0.3652 |         0.4730 | 0.772028
   188 |         0.4410 |         0.5779 | 0.763106
   189 |         0.1942 |         0.3408 | 0.569754
   190 |         0.2800 |         0.4462 | 0.627553
   191 |         0.2841 |         0.3895 | 0.729305
   192 |         0.3314 |         0.5420 | 0.611470
   193 |         0.4052 |         0.6086 | 0.665824
   194 |         0.5681 |         0.8629 | 0.658281
   199 |         0.0258 |         0.0498 | 0.517864
   201 |         0.1562 |         0.1665 | 0.938441
   202 |         0.0687 |         0.1086 | 0.632901
   203 |         0.0745 |         0.0736 | 1.012295
   204 |         0.0591 |         0.0609 | 0.970043
   205 |         0.1428 |         0.1446 | 0.987432
   208 |         0.1734 |         0.2298 | 0.754662
   209 |         0.1006 |         0.1125 | 0.894530
   217 |         0.0645 |         0.0702 | 0.919024
   219 |         0.0544 |         0.0380 | 1.431853
   222 |         0.0346 |         0.0203 | 1.702173
   223 |         0.0326 |         0.0470 | 0.694938
  ── tt+B ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
   120 |        20.8430 |        24.7055 | 0.843658
   121 |        27.5877 |        32.8630 | 0.839474
   122 |        56.2417 |        68.5108 | 0.820918
   123 |        50.6581 |        61.5798 | 0.822641
   124 |        77.4701 |        93.8426 | 0.825533
   125 |        28.1651 |        34.4754 | 0.816963
   126 |        19.4161 |        24.8520 | 0.781269
   127 |        14.1080 |        18.4938 | 0.762849
   128 |        11.2972 |        14.0903 | 0.801770
   129 |         7.0621 |         9.3995 | 0.751326
   130 |         4.8921 |         6.1990 | 0.789185
   131 |         4.5353 |         5.9625 | 0.760632
   132 |         3.2526 |         4.4950 | 0.723600
   133 |         5.0293 |         7.0967 | 0.708685
   134 |         3.5231 |         4.9262 | 0.715169
   135 |         3.3311 |         4.1209 | 0.808358
   136 |         5.6539 |         6.8358 | 0.827102
   137 |        15.9884 |        19.8756 | 0.804423
   138 |        19.1340 |        23.3372 | 0.819892
   139 |        31.5267 |        39.7548 | 0.793029
   140 |        11.5737 |        15.3414 | 0.754408
   141 |         9.5449 |        12.3935 | 0.770149
   142 |         7.0935 |         9.2329 | 0.768281
   143 |         6.0339 |         8.0924 | 0.745630
   144 |         3.8890 |         5.2057 | 0.747076
   145 |         2.9079 |         4.3217 | 0.672867
   146 |         2.4710 |         3.3572 | 0.736035
   147 |         1.8389 |         2.6995 | 0.681179
   148 |         2.6953 |         3.8779 | 0.695048
   149 |         2.2022 |         3.3844 | 0.650699
   150 |         0.2883 |         0.4270 | 0.675201
   151 |         0.8017 |         1.0100 | 0.793794
   152 |         3.1827 |         3.9705 | 0.801581
   153 |         4.4320 |         5.9154 | 0.749234
   154 |         8.6935 |        11.8681 | 0.732507
   155 |         4.2190 |         5.8417 | 0.722221
   156 |         3.5192 |         4.7017 | 0.748498
   157 |         2.6582 |         3.4897 | 0.761708
   158 |         2.7020 |         3.7488 | 0.720757
   159 |         2.2311 |         2.9809 | 0.748458
   160 |         1.6060 |         2.3358 | 0.687587
   161 |         0.9942 |         1.4599 | 0.680990
   162 |         0.5745 |         0.9626 | 0.596762
   163 |         1.4020 |         2.6291 | 0.533262
   164 |         1.1403 |         1.8088 | 0.630425
   166 |         0.0702 |         0.1035 | 0.677578
   167 |         0.5648 |         0.6330 | 0.892354
   168 |         0.6364 |         0.8898 | 0.715207
   169 |         1.8786 |         2.4694 | 0.760735
   170 |         1.3303 |         1.8161 | 0.732517
   171 |         0.8974 |         1.2802 | 0.701029
   172 |         0.8248 |         1.2216 | 0.675182
   173 |         0.9398 |         1.5190 | 0.618649
   174 |         0.7073 |         0.8930 | 0.792086
   175 |         0.7567 |         1.1590 | 0.652909
   176 |         0.3682 |         0.4799 | 0.767366
   177 |         0.2625 |         0.3386 | 0.775091
   178 |         0.5155 |         0.6256 | 0.824009
   179 |         0.4927 |         0.6441 | 0.764902
   182 |         0.0448 |         0.0532 | 0.840515
   183 |         0.2247 |         0.2981 | 0.753682
   184 |         0.3886 |         0.4961 | 0.783290
   185 |         0.3284 |         0.3770 | 0.871101
   186 |         0.2970 |         0.5307 | 0.559618
   187 |         0.3166 |         0.5763 | 0.549341
   188 |         0.1877 |         0.2375 | 0.790411
   189 |         0.2298 |         0.3512 | 0.654235
   190 |         0.2115 |         0.2188 | 0.966828
   191 |         0.0964 |         0.1411 | 0.682741
   192 |         0.2598 |         0.3589 | 0.723740
   193 |         0.2463 |         0.3576 | 0.688897
   194 |         0.1329 |         0.2076 | 0.640032
   198 |         0.0310 |         0.0987 | 0.313999
   199 |         0.0948 |         0.1238 | 0.765493
   200 |         0.0424 |         0.1553 | 0.272936
   202 |         0.1054 |         0.2416 | 0.436392
   203 |         0.0724 |         0.1479 | 0.489742
   204 |         0.1277 |         0.1679 | 0.760986
   205 |         0.0356 |         0.0251 | 1.420844
   207 |         0.0359 |         0.0343 | 1.044226
   208 |         0.0695 |         0.1141 | 0.609113
   209 |         0.0655 |         0.1442 | 0.454082
   215 |         0.0289 |         0.0355 | 0.813042
   216 |         0.0333 |         0.0630 | 0.528259
   217 |         0.0335 |         0.0247 | 1.355104
   218 |         0.0341 |         0.0294 | 1.162247
   220 |         0.0318 |         0.0835 | 0.381210
   223 |         0.0702 |         0.2281 | 0.307699
   224 |         0.0341 |         0.1038 | 0.328360
   239 |        -0.0348 |        -0.0361 | 1.000000
   254 |         0.0335 |         0.0507 | 0.662091

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 138573 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 138573
  Events passed    : 118872
  Σ weight (noSF)      : 3163.5892
  Σ weight (withSF)    : 4027.1567
  Σ weight (reweighted): 3163.5879
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_TTTo2L2Nu.root
>>> Done.
