>>> [main] B-Tag Reweight: tt4b

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: tt4b
  Type   : MC
  Weight : 0.00129216

>>> Total entries: 2182987

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 2182987 (0.0%)

  Per-process accumulators (central):
  ── tt+B ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
   147 |         1.7528 |         2.0340 | 0.861758
   148 |         2.5313 |         2.9455 | 0.859376
   149 |         1.3319 |         1.5970 | 0.834025
   150 |         2.4361 |         2.6957 | 0.903691
   151 |         6.0942 |         6.6944 | 0.910335
   152 |        20.7617 |        23.0655 | 0.900122
   153 |        25.5140 |        28.6436 | 0.890738
   154 |        42.7826 |        47.7561 | 0.895857
   155 |        15.0587 |        17.0980 | 0.880730
   156 |        10.9393 |        12.4507 | 0.878610
   157 |         7.7860 |         8.8556 | 0.879216
   158 |         5.5601 |         6.3912 | 0.869958
   159 |         3.6876 |         4.2942 | 0.858730
   160 |         2.6139 |         3.0566 | 0.855155
   161 |         1.8046 |         2.1359 | 0.844904
   162 |         1.2893 |         1.4832 | 0.869285
   163 |         1.8401 |         2.2209 | 0.828564
   164 |         0.9768 |         1.2039 | 0.811341
   165 |         0.1559 |         0.1748 | 0.892042
   166 |         0.7304 |         0.7934 | 0.920531
   167 |         3.8928 |         4.3772 | 0.889331
   168 |         6.6715 |         7.6329 | 0.874040
   169 |        14.7399 |        16.7940 | 0.877686
   170 |         6.2364 |         7.1782 | 0.868803
   171 |         4.9543 |         5.8777 | 0.842895
   172 |         3.6733 |         4.2371 | 0.866945
   173 |         2.6900 |         3.1636 | 0.850274
   174 |         1.9981 |         2.3630 | 0.845590
   175 |         1.4152 |         1.6801 | 0.842315
   176 |         0.9676 |         1.1934 | 0.810762
   177 |         0.7206 |         0.9236 | 0.780161
   178 |         1.0718 |         1.2662 | 0.846511
   179 |         0.6642 |         0.8323 | 0.798028
   180 |         0.0010 |         0.0016 | 0.636641
   181 |         0.0370 |         0.0442 | 0.838110
   182 |         0.4632 |         0.5380 | 0.860822
   183 |         1.2389 |         1.4310 | 0.865706
   184 |         3.6861 |         4.2968 | 0.857872
   185 |         1.7970 |         2.1327 | 0.842554
   186 |         1.7622 |         2.0888 | 0.843638
   187 |         1.4563 |         1.7249 | 0.844278
   188 |         1.0782 |         1.2760 | 0.845024
   189 |         0.8495 |         1.0118 | 0.839536
   190 |         0.6080 |         0.7306 | 0.832203
   191 |         0.4783 |         0.5717 | 0.836633
   192 |         0.3407 |         0.4113 | 0.828433
   193 |         0.5291 |         0.6518 | 0.811756
   194 |         0.3695 |         0.4617 | 0.800333
   196 |         0.0033 |         0.0061 | 0.538109
   197 |         0.0356 |         0.0430 | 0.827714
   198 |         0.1386 |         0.1661 | 0.834417
   199 |         0.6751 |         0.8208 | 0.822537
   200 |         0.4949 |         0.6050 | 0.817914
   201 |         0.4740 |         0.5789 | 0.818717
   202 |         0.4444 |         0.5399 | 0.823127
   203 |         0.3436 |         0.4297 | 0.799553
   204 |         0.2990 |         0.3690 | 0.810414
   205 |         0.2369 |         0.3250 | 0.728962
   206 |         0.2142 |         0.2523 | 0.848989
   207 |         0.1254 |         0.1516 | 0.827409
   208 |         0.2501 |         0.3183 | 0.785787
   209 |         0.1499 |         0.1877 | 0.798803
   212 |         0.0024 |         0.0026 | 0.934962
   213 |         0.0115 |         0.0144 | 0.798699
   214 |         0.0976 |         0.1216 | 0.802363
   215 |         0.0778 |         0.0846 | 0.919815
   216 |         0.0812 |         0.0947 | 0.858242
   217 |         0.0937 |         0.1071 | 0.874224
   218 |         0.0890 |         0.1074 | 0.828915
   219 |         0.0814 |         0.1043 | 0.781133
   220 |         0.0620 |         0.0719 | 0.861863
   221 |         0.0525 |         0.0666 | 0.788957
   222 |         0.0454 |         0.0588 | 0.771811
   223 |         0.0844 |         0.1164 | 0.724826
   224 |         0.0576 |         0.0789 | 0.729586
   229 |         0.0121 |         0.0155 | 0.776469
   230 |         0.0130 |         0.0150 | 0.868444
   231 |         0.0184 |         0.0228 | 0.810254
   232 |         0.0195 |         0.0215 | 0.904762
   233 |         0.0219 |         0.0390 | 0.560297
   234 |         0.0141 |         0.0142 | 0.994834
   235 |         0.0158 |         0.0254 | 0.622214
   236 |         0.0156 |         0.0195 | 0.800360
   237 |         0.0106 |         0.0112 | 0.939555
   238 |         0.0271 |         0.0411 | 0.659344
   239 |         0.0204 |         0.0300 | 0.681508
   246 |         0.0037 |         0.0040 | 0.927771
   247 |         0.0062 |         0.0068 | 0.904893
   248 |         0.0036 |         0.0056 | 0.636964
   249 |         0.0038 |         0.0034 | 1.114603
   250 |         0.0049 |         0.0051 | 0.969412
   251 |         0.0027 |         0.0023 | 1.169706
   252 |         0.0012 |         0.0015 | 0.815730
   253 |         0.0051 |         0.0125 | 0.404757
   254 |         0.0068 |         0.0103 | 0.663475
   265 |         0.0009 |         0.0016 | 0.544017
   268 |         0.0024 |         0.0019 | 1.274353
   269 |         0.0024 |         0.0038 | 0.648392
   284 |         0.0012 |         0.0026 | 0.450570

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 2182987 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 2182987
  Events passed    : 2047225
  Σ weight (noSF)      : 2193.6913
  Σ weight (withSF)    : 2358.2855
  Σ weight (reweighted): 2193.6913
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_tt4b.root
>>> Done.
