>>> [main] B-Tag Reweight: ttZZto4b

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttZZto4b
  Type   : MC
  Weight : 3.82437e-07

>>> Total entries: 2235607

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: ttZZ4b
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 2235607 (0.0%)

  Per-process accumulators (central):
  ── ttZZ4b ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
   148 |         0.0019 |         0.0022 | 0.871289
   149 |         0.0012 |         0.0015 | 0.844465
   150 |         0.0005 |         0.0005 | 0.953463
   151 |         0.0015 |         0.0015 | 0.951277
   152 |         0.0051 |         0.0055 | 0.929602
   153 |         0.0073 |         0.0079 | 0.921586
   154 |         0.0157 |         0.0171 | 0.920060
   155 |         0.0065 |         0.0071 | 0.914991
   156 |         0.0052 |         0.0058 | 0.898236
   157 |         0.0039 |         0.0043 | 0.897927
   158 |         0.0028 |         0.0031 | 0.903371
   159 |         0.0021 |         0.0023 | 0.888636
   160 |         0.0015 |         0.0017 | 0.872430
   161 |         0.0010 |         0.0012 | 0.863777
   162 |         0.0008 |         0.0009 | 0.884083
   163 |         0.0012 |         0.0014 | 0.862771
   164 |         0.0008 |         0.0010 | 0.798093
   165 |         0.0000 |         0.0000 | 0.936711
   166 |         0.0001 |         0.0002 | 0.919219
   167 |         0.0009 |         0.0009 | 0.912555
   168 |         0.0016 |         0.0018 | 0.924264
   169 |         0.0047 |         0.0052 | 0.904585
   170 |         0.0024 |         0.0026 | 0.892834
   171 |         0.0021 |         0.0023 | 0.893527
   172 |         0.0017 |         0.0019 | 0.892807
   173 |         0.0013 |         0.0014 | 0.884869
   174 |         0.0010 |         0.0011 | 0.866785
   175 |         0.0007 |         0.0008 | 0.838378
   176 |         0.0005 |         0.0006 | 0.854015
   177 |         0.0004 |         0.0004 | 0.851083
   178 |         0.0006 |         0.0008 | 0.837347
   179 |         0.0005 |         0.0006 | 0.784333
   180 |         0.0000 |         0.0000 | 1.033230
   181 |         0.0000 |         0.0000 | 0.880552
   182 |         0.0001 |         0.0001 | 0.916134
   183 |         0.0002 |         0.0003 | 0.884643
   184 |         0.0010 |         0.0011 | 0.905799
   185 |         0.0006 |         0.0007 | 0.882375
   186 |         0.0006 |         0.0007 | 0.883935
   187 |         0.0006 |         0.0006 | 0.868260
   188 |         0.0004 |         0.0005 | 0.868668
   189 |         0.0004 |         0.0004 | 0.891658
   190 |         0.0003 |         0.0003 | 0.838201
   191 |         0.0002 |         0.0003 | 0.841794
   192 |         0.0001 |         0.0002 | 0.826417
   193 |         0.0003 |         0.0003 | 0.820100
   194 |         0.0002 |         0.0003 | 0.780152
   196 |         0.0000 |         0.0000 | 0.513494
   197 |         0.0000 |         0.0000 | 0.896522
   198 |         0.0000 |         0.0000 | 0.869898
   199 |         0.0002 |         0.0002 | 0.874321
   200 |         0.0001 |         0.0001 | 0.899116
   201 |         0.0001 |         0.0002 | 0.864976
   202 |         0.0001 |         0.0002 | 0.841227
   203 |         0.0001 |         0.0001 | 0.823004
   204 |         0.0001 |         0.0001 | 0.826761
   205 |         0.0001 |         0.0001 | 0.828086
   206 |         0.0001 |         0.0001 | 0.781189
   207 |         0.0001 |         0.0001 | 0.809153
   208 |         0.0001 |         0.0001 | 0.781053
   209 |         0.0001 |         0.0001 | 0.737109
   213 |         0.0000 |         0.0000 | 0.856853
   214 |         0.0000 |         0.0000 | 0.781396
   215 |         0.0000 |         0.0000 | 0.880095
   216 |         0.0000 |         0.0000 | 0.861031
   217 |         0.0000 |         0.0000 | 0.788344
   218 |         0.0000 |         0.0000 | 0.771355
   219 |         0.0000 |         0.0000 | 0.852262
   220 |         0.0000 |         0.0000 | 0.819675
   221 |         0.0000 |         0.0000 | 0.860180
   222 |         0.0000 |         0.0000 | 0.700173
   223 |         0.0000 |         0.0000 | 0.823259
   224 |         0.0000 |         0.0000 | 0.737932
   228 |         0.0000 |         0.0000 | 1.564694
   229 |         0.0000 |         0.0000 | 0.928269
   230 |         0.0000 |         0.0000 | 0.530227
   231 |         0.0000 |         0.0000 | 0.641241
   232 |         0.0000 |         0.0000 | 0.785134
   233 |         0.0000 |         0.0000 | 0.700813
   234 |         0.0000 |         0.0000 | 0.689851
   235 |         0.0000 |         0.0000 | 0.777216
   236 |         0.0000 |         0.0000 | 0.944982
   237 |         0.0000 |         0.0000 | 0.838465
   238 |         0.0000 |         0.0000 | 0.790648
   239 |         0.0000 |         0.0000 | 0.681965
   245 |         0.0000 |         0.0000 | 1.241711
   246 |         0.0000 |         0.0000 | 0.874328
   248 |         0.0000 |         0.0000 | 0.822609
   249 |         0.0000 |         0.0000 | 0.580419
   250 |         0.0000 |         0.0000 | 0.744637
   252 |         0.0000 |         0.0000 | 0.850454
   253 |         0.0000 |         0.0000 | 1.161569
   254 |         0.0000 |         0.0000 | 0.944252
   265 |         0.0000 |         0.0000 | 0.923264
   266 |         0.0000 |         0.0000 | 1.113841
   267 |         0.0000 |         0.0000 | 0.376203
   268 |         0.0000 |         0.0000 | 1.644631
   269 |         0.0000 |         0.0000 | 1.572039

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 2235607 (0.0%)
