>>> [main] B-Tag Reweight: ttWW

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttWW
  Type   : MC
  Weight : 0.000415513

>>> Total entries: 252682

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 252682 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
   147 |         0.1380 |         0.1716 | 0.804096
   148 |         0.2173 |         0.2847 | 0.763172
   149 |         0.1662 |         0.2285 | 0.727605
   150 |         0.0281 |         0.0301 | 0.933629
   151 |         0.0777 |         0.0924 | 0.840696
   152 |         0.3713 |         0.4223 | 0.879169
   153 |         0.5638 |         0.6298 | 0.895299
   154 |         1.2167 |         1.3768 | 0.883720
   155 |         0.6147 |         0.7128 | 0.862456
   156 |         0.5046 |         0.6041 | 0.835403
   157 |         0.4056 |         0.5010 | 0.809515
   158 |         0.3061 |         0.3824 | 0.800514
   159 |         0.2066 |         0.2514 | 0.821831
   160 |         0.1626 |         0.2110 | 0.770392
   161 |         0.1404 |         0.1832 | 0.766230
   162 |         0.0908 |         0.1132 | 0.802015
   163 |         0.1453 |         0.1930 | 0.752752
   164 |         0.1058 |         0.1447 | 0.731452
   165 |         0.0022 |         0.0029 | 0.775586
   166 |         0.0088 |         0.0090 | 0.981762
   167 |         0.0597 |         0.0684 | 0.871921
   168 |         0.1251 |         0.1453 | 0.860618
   169 |         0.3845 |         0.4532 | 0.848364
   170 |         0.2502 |         0.2991 | 0.836640
   171 |         0.2031 |         0.2456 | 0.826943
   172 |         0.1706 |         0.2042 | 0.835272
   173 |         0.1508 |         0.1835 | 0.821718
   174 |         0.1008 |         0.1293 | 0.779470
   175 |         0.0926 |         0.1188 | 0.780031
   176 |         0.0581 |         0.0708 | 0.821641
   177 |         0.0455 |         0.0634 | 0.718443
   178 |         0.0737 |         0.0999 | 0.737490
   179 |         0.0575 |         0.0816 | 0.704772
   182 |         0.0067 |         0.0076 | 0.880555
   183 |         0.0195 |         0.0216 | 0.905745
   184 |         0.0789 |         0.0956 | 0.826054
   185 |         0.0603 |         0.0753 | 0.800920
   186 |         0.0633 |         0.0785 | 0.806057
   187 |         0.0584 |         0.0664 | 0.879110
   188 |         0.0493 |         0.0610 | 0.808426
   189 |         0.0354 |         0.0444 | 0.797487
   190 |         0.0437 |         0.0600 | 0.729624
   191 |         0.0255 |         0.0301 | 0.848296
   192 |         0.0145 |         0.0200 | 0.728255
   193 |         0.0329 |         0.0479 | 0.685402
   194 |         0.0251 |         0.0376 | 0.665649
   198 |         0.0039 |         0.0044 | 0.875074
   199 |         0.0167 |         0.0222 | 0.752152
   200 |         0.0096 |         0.0125 | 0.768300
   201 |         0.0129 |         0.0164 | 0.783616
   202 |         0.0147 |         0.0174 | 0.842630
   203 |         0.0131 |         0.0173 | 0.754917
   204 |         0.0116 |         0.0132 | 0.881648
   205 |         0.0096 |         0.0107 | 0.895172
   206 |         0.0086 |         0.0092 | 0.935965
   207 |         0.0071 |         0.0088 | 0.808911
   208 |         0.0135 |         0.0161 | 0.838053
   209 |         0.0109 |         0.0146 | 0.747940
   214 |         0.0016 |         0.0017 | 0.986130
   215 |         0.0027 |         0.0038 | 0.719818
   216 |         0.0012 |         0.0011 | 1.129560
   217 |         0.0023 |         0.0023 | 0.976397
   218 |         0.0024 |         0.0028 | 0.860765
   219 |         0.0048 |         0.0054 | 0.896761
   220 |         0.0025 |         0.0038 | 0.655025
   221 |         0.0038 |         0.0055 | 0.691821
   222 |         0.0016 |         0.0026 | 0.634944
   223 |         0.0015 |         0.0020 | 0.766636
   224 |         0.0040 |         0.0053 | 0.742952
   229 |         0.0003 |         0.0002 | 1.810504
   231 |         0.0007 |         0.0007 | 0.985725
   232 |         0.0004 |         0.0008 | 0.468800
   234 |         0.0010 |         0.0009 | 1.204181
   235 |         0.0021 |         0.0036 | 0.568208
   236 |         0.0004 |         0.0005 | 0.903740
   237 |         0.0004 |         0.0013 | 0.346904
   238 |         0.0008 |         0.0017 | 0.469313
   239 |         0.0004 |         0.0004 | 0.908499
   247 |         0.0004 |         0.0004 | 0.873131
   250 |         0.0004 |         0.0008 | 0.438752

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 252682 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 252682
  Events passed    : 214439
  Σ weight (noSF)      : 67.2932
  Σ weight (withSF)    : 76.5912
  Σ weight (reweighted): 67.2932
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_ttWW.root
>>> Done.
