>>> [main] B-Tag Reweight: ttHH

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttHH
  Type   : MC
  Weight : 1.09764e-06

>>> Total entries: 3379421

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: ttHH
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 3379421 (0.0%)

  Per-process accumulators (central):
  ── ttHH ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
   177 |         0.0032 |         0.0037 | 0.849843
   178 |         0.0050 |         0.0060 | 0.826608
   179 |         0.0032 |         0.0040 | 0.788310
   180 |         0.0000 |         0.0000 | 1.324265
   181 |         0.0001 |         0.0001 | 0.872760
   182 |         0.0011 |         0.0013 | 0.893267
   183 |         0.0035 |         0.0039 | 0.887963
   184 |         0.0121 |         0.0137 | 0.887272
   185 |         0.0068 |         0.0077 | 0.878723
   186 |         0.0061 |         0.0070 | 0.872578
   187 |         0.0052 |         0.0061 | 0.865167
   188 |         0.0042 |         0.0049 | 0.868181
   189 |         0.0034 |         0.0040 | 0.844316
   190 |         0.0026 |         0.0031 | 0.845568
   191 |         0.0020 |         0.0024 | 0.823438
   192 |         0.0014 |         0.0017 | 0.821941
   193 |         0.0025 |         0.0032 | 0.799421
   194 |         0.0017 |         0.0022 | 0.766776
   196 |         0.0000 |         0.0000 | 0.865022
   197 |         0.0001 |         0.0001 | 0.802334
   198 |         0.0004 |         0.0005 | 0.862749
   199 |         0.0020 |         0.0023 | 0.866549
   200 |         0.0015 |         0.0017 | 0.871509
   201 |         0.0016 |         0.0018 | 0.855384
   202 |         0.0014 |         0.0017 | 0.848212
   203 |         0.0013 |         0.0016 | 0.836267
   204 |         0.0012 |         0.0014 | 0.844549
   205 |         0.0009 |         0.0011 | 0.802395
   206 |         0.0007 |         0.0008 | 0.816346
   207 |         0.0006 |         0.0007 | 0.763509
   208 |         0.0009 |         0.0011 | 0.802631
   209 |         0.0007 |         0.0009 | 0.746858
   212 |         0.0000 |         0.0000 | 0.966785
   213 |         0.0000 |         0.0000 | 0.832425
   214 |         0.0003 |         0.0003 | 0.831856
   215 |         0.0002 |         0.0003 | 0.806426
   216 |         0.0003 |         0.0003 | 0.792196
   217 |         0.0003 |         0.0004 | 0.808980
   218 |         0.0003 |         0.0004 | 0.789421
   219 |         0.0003 |         0.0003 | 0.843851
   220 |         0.0002 |         0.0003 | 0.834357
   221 |         0.0002 |         0.0002 | 0.851847
   222 |         0.0002 |         0.0002 | 0.837370
   223 |         0.0003 |         0.0004 | 0.802533
   224 |         0.0003 |         0.0004 | 0.779158
   228 |         0.0000 |         0.0000 | 1.022141
   229 |         0.0000 |         0.0000 | 0.889773
   230 |         0.0000 |         0.0000 | 1.023960
   231 |         0.0000 |         0.0001 | 0.784809
   232 |         0.0001 |         0.0001 | 0.751715
   233 |         0.0001 |         0.0001 | 0.749090
   234 |         0.0000 |         0.0001 | 0.778287
   235 |         0.0001 |         0.0001 | 0.638580
   236 |         0.0001 |         0.0001 | 0.791364
   237 |         0.0000 |         0.0000 | 0.845947
   238 |         0.0001 |         0.0001 | 0.748256
   239 |         0.0001 |         0.0001 | 0.745308
   244 |         0.0000 |         0.0000 | 0.939132
   245 |         0.0000 |         0.0000 | 1.282880
   246 |         0.0000 |         0.0000 | 0.575641
   247 |         0.0000 |         0.0000 | 0.875073
   248 |         0.0000 |         0.0000 | 0.768865
   249 |         0.0000 |         0.0000 | 0.621688
   250 |         0.0000 |         0.0000 | 0.747827
   251 |         0.0000 |         0.0000 | 0.539259
   252 |         0.0000 |         0.0000 | 0.510034
   253 |         0.0000 |         0.0000 | 0.715380
   254 |         0.0000 |         0.0001 | 0.682265
   262 |         0.0000 |         0.0000 | 0.579933
   264 |         0.0000 |         0.0000 | 1.001426
   265 |         0.0000 |         0.0000 | 0.412059
   266 |         0.0000 |         0.0000 | 0.724274
   267 |         0.0000 |         0.0000 | 1.344409
   268 |         0.0000 |         0.0000 | 0.486224
   269 |         0.0000 |         0.0000 | 0.708541
   282 |         0.0000 |         0.0000 | 1.032739
   283 |         0.0000 |         0.0000 | 0.808160
   284 |         0.0000 |         0.0000 | 0.642511

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 3379421 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 3379421
  Events passed    : 3342613
  Σ weight (noSF)      : 3.3972
  Σ weight (withSF)    : 3.6528
  Σ weight (reweighted): 3.3972
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_ttHH.root
>>> Done.
