>>> [main] B-Tag Reweight: ttbb

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttbb
  Type   : MC
  Weight : 0.00052955

>>> Total entries: 845340

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 845340 (0.0%)

  Per-process accumulators (central):
  ── tt+B ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
   147 |         7.0874 |         9.1636 | 0.773435
   148 |        10.2462 |        13.6748 | 0.749275
   149 |         7.2698 |         9.8892 | 0.735127
   150 |         4.9996 |         5.2832 | 0.946333
   151 |        11.6309 |        12.6565 | 0.918968
   152 |        38.8792 |        41.9269 | 0.927311
   153 |        50.6792 |        56.3524 | 0.899327
   154 |        89.9878 |       101.6854 | 0.884963
   155 |        36.6115 |        42.1368 | 0.868871
   156 |        29.1570 |        34.4042 | 0.847485
   157 |        21.4272 |        25.1907 | 0.850598
   158 |        15.6910 |        18.6795 | 0.840013
   159 |        11.9000 |        14.7314 | 0.807801
   160 |         8.5202 |        10.5044 | 0.811107
   161 |         6.5373 |         8.2781 | 0.789708
   162 |         4.7515 |         5.9645 | 0.796630
   163 |         8.0043 |        10.4412 | 0.766603
   164 |         5.4034 |         7.6546 | 0.705902
   165 |         0.1923 |         0.2052 | 0.937039
   166 |         1.1566 |         1.2721 | 0.909194
   167 |         6.7245 |         7.4445 | 0.903293
   168 |        11.8861 |        13.2916 | 0.894262
   169 |        28.3426 |        32.1152 | 0.882529
   170 |        13.1323 |        15.4949 | 0.847524
   171 |        11.3650 |        13.6968 | 0.829756
   172 |         9.2869 |        11.4512 | 0.810994
   173 |         8.1115 |         9.9612 | 0.814308
   174 |         5.5599 |         6.5236 | 0.852286
   175 |         4.2869 |         5.3299 | 0.804316
   176 |         3.5540 |         4.6399 | 0.765967
   177 |         2.3824 |         3.1548 | 0.755184
   178 |         4.0302 |         5.5088 | 0.731591
   179 |         3.1865 |         4.7976 | 0.664192
   181 |         0.0686 |         0.0525 | 1.304867
   182 |         0.8382 |         0.9694 | 0.864628
   183 |         2.1000 |         2.4000 | 0.874996
   184 |         6.4389 |         7.3698 | 0.873686
   185 |         3.8056 |         4.4928 | 0.847040
   186 |         3.5070 |         4.2126 | 0.832496
   187 |         3.3952 |         4.0949 | 0.829119
   188 |         2.6997 |         3.1623 | 0.853697
   189 |         2.2955 |         2.8721 | 0.799239
   190 |         1.6471 |         2.1699 | 0.759058
   191 |         1.4684 |         1.8304 | 0.802215
   192 |         0.9453 |         1.2991 | 0.727624
   193 |         2.0789 |         2.7869 | 0.745962
   194 |         1.7176 |         2.5717 | 0.667875
   197 |         0.0396 |         0.0524 | 0.754951
   198 |         0.2252 |         0.2891 | 0.779021
   199 |         1.0876 |         1.2687 | 0.857231
   200 |         0.9537 |         1.1454 | 0.832590
   201 |         0.8025 |         0.9850 | 0.814678
   202 |         1.0301 |         1.2643 | 0.814737
   203 |         1.0093 |         1.3544 | 0.745145
   204 |         0.7408 |         0.9117 | 0.812554
   205 |         0.6508 |         0.8618 | 0.755178
   206 |         0.5751 |         0.7408 | 0.776312
   207 |         0.4687 |         0.5769 | 0.812509
   208 |         0.7719 |         1.1285 | 0.684012
   209 |         0.5238 |         0.8123 | 0.644794
   213 |         0.0095 |         0.0186 | 0.509948
   214 |         0.1706 |         0.2262 | 0.754147
   215 |         0.2318 |         0.2588 | 0.895768
   216 |         0.1906 |         0.2338 | 0.815156
   217 |         0.2167 |         0.2417 | 0.896633
   218 |         0.1563 |         0.2071 | 0.754527
   219 |         0.3444 |         0.4510 | 0.763750
   220 |         0.1870 |         0.2828 | 0.661012
   221 |         0.1310 |         0.2088 | 0.627287
   222 |         0.1232 |         0.1724 | 0.714309
   223 |         0.2268 |         0.3056 | 0.742039
   224 |         0.3036 |         0.5640 | 0.538273
   229 |         0.0409 |         0.0595 | 0.687680
   230 |         0.0099 |         0.0054 | 1.844101
   231 |         0.0212 |         0.0214 | 0.990232
   232 |         0.0991 |         0.1432 | 0.691471
   233 |         0.0555 |         0.1042 | 0.532733
   234 |         0.0112 |         0.0059 | 1.879742
   235 |         0.0421 |         0.0484 | 0.869986
   236 |         0.0824 |         0.1099 | 0.749357
   237 |         0.0347 |         0.0353 | 0.983134
   238 |         0.0476 |         0.0914 | 0.521008
   239 |         0.1111 |         0.1493 | 0.744251
   244 |         0.0082 |         0.0117 | 0.699988
   245 |         0.0116 |         0.0099 | 1.170085
   247 |         0.0200 |         0.0285 | 0.701785
   248 |         0.0128 |         0.0236 | 0.540766
   249 |         0.0241 |         0.0367 | 0.656490
   251 |         0.0238 |         0.0389 | 0.609954
   252 |         0.0121 |         0.0202 | 0.599543
   254 |         0.0474 |         0.0497 | 0.953545
   269 |         0.0377 |         0.0490 | 0.770736
   298 |         0.0115 |         0.0227 | 0.505810

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 845340 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 845340
  Events passed    : 723653
  Σ weight (noSF)      : 6156.9897
  Σ weight (withSF)    : 6681.1698
  Σ weight (reweighted): 6156.9897
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_ttbb.root
>>> Done.
