>>> [main] B-Tag Reweight: TTToHadronic

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: TTToHadronic
  Type   : MC
  Weight : 0.000214351

>>> Total entries: 17858878

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF, tt+cc, tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 17858878 (0.0%)
    [Pass 1] 10000000 / 17858878 (56.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
   145 |       968.7789 |      1207.0757 | 0.802583
   146 |       670.4025 |       848.4353 | 0.790163
   147 |       475.0577 |       606.9608 | 0.782683
   148 |       754.9833 |       992.2600 | 0.760872
   149 |       491.1246 |       695.8219 | 0.705819
   150 |       265.6937 |       284.0273 | 0.935451
   151 |       655.9832 |       709.5866 | 0.924458
   152 |      2436.0424 |      2662.8026 | 0.914842
   153 |      2988.9709 |      3279.8248 | 0.911320
   154 |      5209.3224 |      5813.2554 | 0.896111
   155 |      2191.3222 |      2489.5576 | 0.880205
   156 |      1704.3794 |      1986.4191 | 0.858016
   157 |      1284.6863 |      1525.8366 | 0.841955
   158 |       944.9108 |      1140.2485 | 0.828688
   159 |       660.6871 |       816.7806 | 0.808892
   160 |       502.7551 |       632.7313 | 0.794579
   161 |       363.6678 |       465.3992 | 0.781411
   162 |       267.8585 |       345.2670 | 0.775801
   163 |       427.0059 |       570.3843 | 0.748628
   164 |       283.1984 |       411.7115 | 0.687856
   165 |        12.3112 |        13.5416 | 0.909139
   166 |        55.8965 |        63.2774 | 0.883356
   167 |       323.7304 |       366.5052 | 0.883290
   168 |       573.8484 |       648.3540 | 0.885085
   169 |      1356.6252 |      1545.0021 | 0.878073
   170 |       690.1256 |       800.2292 | 0.862410
   171 |       577.2054 |       675.7581 | 0.854160
   172 |       475.7128 |       570.7415 | 0.833500
   173 |       365.8303 |       450.3960 | 0.812241
   174 |       282.0325 |       349.6010 | 0.806727
   175 |       214.2430 |       268.1896 | 0.798849
   176 |       165.9596 |       212.0622 | 0.782599
   177 |       118.2629 |       154.1241 | 0.767323
   178 |       202.7076 |       270.8490 | 0.748415
   179 |       144.8996 |       211.4421 | 0.685292
   180 |         0.1003 |         0.0946 | 1.060663
   181 |         1.9256 |         1.9305 | 0.997452
   182 |        28.1575 |        32.4518 | 0.867672
   183 |        79.1655 |        91.3926 | 0.866214
   184 |       265.9010 |       308.7262 | 0.861284
   185 |       165.5228 |       193.5528 | 0.855182
   186 |       157.6217 |       190.1118 | 0.829100
   187 |       137.3081 |       170.2222 | 0.806640
   188 |       114.3667 |       139.6529 | 0.818935
   189 |        92.1862 |       114.6208 | 0.804271
   190 |        78.6212 |        99.3588 | 0.791286
   191 |        60.5925 |        76.8428 | 0.788525
   192 |        44.1942 |        60.2892 | 0.733038
   193 |        86.3164 |       116.6990 | 0.739650
   194 |        64.1212 |        97.8392 | 0.655373
   196 |         0.0569 |         0.0594 | 0.958176
   197 |         1.3075 |         1.5948 | 0.819837
   198 |         7.9373 |         9.1035 | 0.871895
   199 |        41.3301 |        52.1547 | 0.792452
   200 |        33.8762 |        40.7902 | 0.830497
   201 |        32.5936 |        37.4026 | 0.871427
   202 |        35.1175 |        44.0295 | 0.797590
   203 |        31.2240 |        40.2883 | 0.775015
   204 |        25.0973 |        34.6888 | 0.723498
   205 |        22.5995 |        29.9442 | 0.754719
   206 |        18.3363 |        23.9307 | 0.766224
   207 |        15.9550 |        21.5253 | 0.741221
   208 |        28.2327 |        38.8331 | 0.727026
   209 |        23.6617 |        34.8305 | 0.679340
   212 |         0.0959 |         0.0851 | 1.126629
   213 |         0.2525 |         0.3615 | 0.698510
   214 |         4.9582 |         5.8880 | 0.842088
   215 |         5.6420 |         6.8188 | 0.827424
   216 |         6.0771 |         7.2597 | 0.837112
   217 |         6.3622 |         8.3532 | 0.761645
   218 |         6.9805 |         7.9383 | 0.879342
   219 |         6.7869 |         9.3580 | 0.725254
   220 |         5.4669 |         7.6586 | 0.713820
   221 |         4.8443 |         6.7784 | 0.714673
   222 |         4.5628 |         6.3197 | 0.721988
   223 |         8.3909 |        11.6902 | 0.717767
   224 |         8.2965 |        13.1103 | 0.632823
   228 |         0.0864 |         0.1013 | 0.852972
   229 |         0.4837 |         0.5843 | 0.827791
   230 |         0.4426 |         0.6623 | 0.668225
   231 |         1.2613 |         1.6048 | 0.785967
   232 |         1.1790 |         1.3015 | 0.905887
   233 |         1.5747 |         1.8709 | 0.841694
   234 |         1.3156 |         1.6426 | 0.800929
   235 |         1.9912 |         2.3576 | 0.844591
   236 |         0.8127 |         1.3699 | 0.593255
   237 |         1.1486 |         1.6731 | 0.686530
   238 |         2.2328 |         2.9176 | 0.765300
   239 |         2.5069 |         3.8984 | 0.643055
   245 |         0.0607 |         0.0433 | 1.402474
   246 |         0.2401 |         0.3819 | 0.628823
   248 |         0.1921 |         0.1901 | 1.010440
   249 |         0.1207 |         0.0851 | 1.418407
   250 |         0.3679 |         0.5077 | 0.724604
   251 |         0.1257 |         0.1850 | 0.679030
   252 |         0.4359 |         0.4628 | 0.942015
   253 |         0.2935 |         0.3846 | 0.763140
   254 |         0.5538 |         0.8540 | 0.648524
   259 |         0.0464 |         0.0351 | 1.321124
   262 |         0.0429 |         0.0509 | 0.843930
   263 |         0.0600 |         0.0872 | 0.688348
   265 |         0.0603 |         0.0786 | 0.767726
   267 |         0.1493 |         0.1521 | 0.981758
   268 |         0.1289 |         0.1773 | 0.726783
   269 |         0.0720 |         0.1411 | 0.509841
   284 |         0.0611 |         0.0877 | 0.696522
  ── tt+cc ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
  ── tt+B ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 17858878 (0.0%)
    [Pass 2] 10000000 / 17858878 (56.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 17858878
  Events passed    : 13682619
  Σ weight (noSF)      : 650525.7102
  Σ weight (withSF)    : 692004.4691
  Σ weight (reweighted): 650525.7102
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_TTToHadronic.root
>>> Done.
