>>> [main] B-Tag Reweight: tttt

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: tttt
  Type   : MC
  Weight : 0.00399318

>>> Total entries: 7703399

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 7703399 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
   147 |         0.5203 |         0.6701 | 0.776436
   148 |         0.8717 |         1.1273 | 0.773281
   149 |         0.6182 |         0.8359 | 0.739625
   150 |         0.1391 |         0.1583 | 0.879181
   151 |         0.4278 |         0.4799 | 0.891450
   152 |         2.1255 |         2.4135 | 0.880659
   153 |         3.5343 |         4.0613 | 0.870227
   154 |         8.1379 |         9.4422 | 0.861863
   155 |         3.6120 |         4.2910 | 0.841741
   156 |         2.8838 |         3.4535 | 0.835048
   157 |         2.2287 |         2.6967 | 0.826470
   158 |         1.6444 |         2.0151 | 0.816018
   159 |         1.2250 |         1.5275 | 0.801976
   160 |         0.9049 |         1.1304 | 0.800576
   161 |         0.6679 |         0.8499 | 0.785920
   162 |         0.4931 |         0.6411 | 0.769173
   163 |         0.7879 |         1.0369 | 0.759831
   164 |         0.5590 |         0.7673 | 0.728466
   165 |         0.0105 |         0.0118 | 0.887654
   166 |         0.0586 |         0.0669 | 0.875667
   167 |         0.5143 |         0.5905 | 0.870941
   168 |         1.2187 |         1.4122 | 0.862934
   169 |         3.7857 |         4.4571 | 0.849382
   170 |         2.0347 |         2.4235 | 0.839580
   171 |         1.7478 |         2.1325 | 0.819595
   172 |         1.4239 |         1.7337 | 0.821300
   173 |         1.1272 |         1.3968 | 0.807015
   174 |         0.8617 |         1.0850 | 0.794195
   175 |         0.6510 |         0.8294 | 0.784801
   176 |         0.4716 |         0.6092 | 0.774105
   177 |         0.3398 |         0.4500 | 0.755093
   178 |         0.5818 |         0.7899 | 0.736544
   179 |         0.3970 |         0.5637 | 0.704270
   180 |         0.0003 |         0.0003 | 1.176683
   181 |         0.0045 |         0.0046 | 0.972002
   182 |         0.0761 |         0.0943 | 0.807527
   183 |         0.2684 |         0.3085 | 0.870085
   184 |         1.2370 |         1.4648 | 0.844497
   185 |         0.8101 |         0.9973 | 0.812303
   186 |         0.7911 |         0.9543 | 0.828997
   187 |         0.7007 |         0.8801 | 0.796079
   188 |         0.5720 |         0.7105 | 0.805060
   189 |         0.4494 |         0.5793 | 0.775638
   190 |         0.3458 |         0.4519 | 0.765127
   191 |         0.2821 |         0.3649 | 0.773206
   192 |         0.2033 |         0.2729 | 0.744989
   193 |         0.3394 |         0.4675 | 0.725904
   194 |         0.2552 |         0.3747 | 0.681162
   196 |         0.0004 |         0.0006 | 0.723317
   197 |         0.0050 |         0.0067 | 0.746316
   198 |         0.0320 |         0.0397 | 0.805434
   199 |         0.2692 |         0.3207 | 0.839396
   200 |         0.2196 |         0.2703 | 0.812243
   201 |         0.2580 |         0.3248 | 0.794444
   202 |         0.2333 |         0.2860 | 0.815783
   203 |         0.2061 |         0.2473 | 0.833501
   204 |         0.1751 |         0.2189 | 0.800009
   205 |         0.1535 |         0.1946 | 0.788887
   206 |         0.1121 |         0.1441 | 0.778420
   207 |         0.0937 |         0.1338 | 0.700442
   208 |         0.1840 |         0.2590 | 0.710404
   209 |         0.1314 |         0.1800 | 0.729965
   212 |         0.0002 |        -0.0001 | 1.000000
   213 |         0.0028 |         0.0038 | 0.735144
   214 |         0.0444 |         0.0562 | 0.790358
   215 |         0.0429 |         0.0532 | 0.806389
   216 |         0.0605 |         0.0727 | 0.833111
   217 |         0.0600 |         0.0770 | 0.779565
   218 |         0.0567 |         0.0749 | 0.756533
   219 |         0.0588 |         0.0822 | 0.715455
   220 |         0.0492 |         0.0670 | 0.735242
   221 |         0.0408 |         0.0556 | 0.734636
   222 |         0.0332 |         0.0438 | 0.758837
   223 |         0.0634 |         0.0926 | 0.684968
   224 |         0.0596 |         0.0894 | 0.666532
   227 |         0.0001 |         0.0001 | 0.472520
   228 |         0.0002 |         0.0001 | 1.947402
   229 |         0.0048 |         0.0055 | 0.876711
   230 |         0.0079 |         0.0105 | 0.755427
   231 |         0.0076 |         0.0087 | 0.873254
   232 |         0.0137 |         0.0161 | 0.849355
   233 |         0.0125 |         0.0201 | 0.624745
   234 |         0.0117 |         0.0116 | 1.006347
   235 |         0.0081 |         0.0111 | 0.735679
   236 |         0.0092 |         0.0124 | 0.742647
   237 |         0.0098 |         0.0147 | 0.670300
   238 |         0.0145 |         0.0158 | 0.915623
   239 |         0.0185 |         0.0305 | 0.606994
   243 |         0.0000 |         0.0000 | 0.618300
   244 |         0.0005 |         0.0002 | 2.092219
   245 |         0.0003 |         0.0006 | 0.626346
   246 |        -0.0013 |        -0.0015 | 1.000000
   247 |         0.0025 |         0.0031 | 0.808900
   248 |         0.0029 |         0.0021 | 1.375047
   249 |         0.0039 |         0.0047 | 0.825650
   250 |         0.0029 |         0.0044 | 0.664185
   251 |         0.0057 |         0.0090 | 0.629478
   252 |         0.0019 |         0.0030 | 0.619928
   253 |         0.0047 |         0.0056 | 0.846571
   254 |         0.0050 |         0.0095 | 0.525166
   259 |         0.0001 |         0.0000 | 1.431201
   260 |        -0.0003 |        -0.0004 | 1.000000
   261 |         0.0002 |         0.0003 | 0.518506
   262 |         0.0008 |         0.0009 | 0.855562
   263 |         0.0004 |         0.0002 | 2.020787
   264 |        -0.0002 |        -0.0013 | 1.000000
   265 |        -0.0008 |        -0.0013 | 1.000000
   266 |         0.0004 |         0.0007 | 0.634267
   267 |         0.0008 |         0.0014 | 0.603548
   268 |         0.0006 |         0.0008 | 0.693022
   269 |         0.0027 |         0.0055 | 0.494680
   274 |         0.0001 |         0.0001 | 1.232152
   275 |         0.0001 |         0.0002 | 0.835631
   276 |        -0.0001 |        -0.0001 | 1.000000
   277 |        -0.0001 |        -0.0005 | 1.000000
   278 |         0.0002 |         0.0002 | 0.707971
   279 |         0.0002 |         0.0004 | 0.563332
   280 |        -0.0002 |        -0.0002 | 1.000000
   281 |         0.0001 |         0.0000 | 2.719116
   282 |         0.0004 |         0.0008 | 0.531956
   283 |         0.0006 |         0.0012 | 0.523771
   284 |         0.0008 |         0.0011 | 0.744206
   292 |        -0.0001 |        -0.0001 | 1.000000
   293 |        -0.0001 |        -0.0001 | 1.000000
   294 |         0.0001 |         0.0002 | 0.723242
   295 |         0.0001 |         0.0001 | 1.717562
   296 |        -0.0001 |        -0.0002 | 1.000000
   297 |        -0.0001 |        -0.0000 | 1.000000
   298 |        -0.0003 |        -0.0004 | 1.000000
   299 |         0.0002 |         0.0010 | 0.216783
   309 |         0.0001 |         0.0000 | 1.654406
   313 |         0.0001 |         0.0002 | 0.353543
   314 |         0.0002 |         0.0002 | 0.906248
   329 |         0.0001 |         0.0001 | 0.684804

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 7703399 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 7703399
  Events passed    : 7427272
  Σ weight (noSF)      : 191.3319
  Σ weight (withSF)    : 222.1131
  Σ weight (reweighted): 191.3293
  Deviation (in-sample): 0.0014 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_tttt.root
>>> Done.
